city,fengxiang,yWendu,aqiLevel,tianqi,bWendu,fengli,aqiInfo,aqi,ymd
青岛,南风,0℃,2,晴~多云,5℃,3-4级,良,51,2016-03-01
青岛,南风,4℃,2,晴~多云,8℃,4-5级,良,91,2016-03-02
青岛,南风,6℃,4,晴~多云,10℃,4-5级,中度污染,160,2016-03-03
青岛,南风,7℃,2,多云~小雨,11℃,3-4级,良,70,2016-03-04
青岛,北风,3℃,2,阵雨~多云,10℃,4-5级,良,100,2016-03-05
青岛,南风,5℃,4,晴,9℃,3-4级,中度污染,164,2016-03-06
青岛,南风,3℃,3,阴,11℃,3-4级,轻度污染,110,2016-03-07
青岛,北风,-1℃,2,多云~晴,5℃,5-6级,良,77,2016-03-08
青岛,北风,-2℃,2,多云~晴,5℃,4-5级,良,53,2016-03-09
青岛,北风,-1℃,2,晴,5℃,3-4级,良,63,2016-03-10
青岛,南风,1℃,2,晴,7℃,3-4级,良,60,2016-03-11
青岛,南风,4℃,3,晴~阵雨,7℃,4-5级,轻度污染,122,2016-03-12
青岛,南风,0℃,2,多云,9℃,4-5级,良,69,2016-03-13
青岛,南风,2℃,2,晴,9℃,3-4级,良,96,2016-03-14
青岛,南风,4℃,2,多云,8℃,3-4级,良,93,2016-03-15
青岛,南风,5℃,1,晴,8℃,3-4级,优,45,2016-03-16
青岛,南风,6℃,1,阴,10℃,4-5级,优,45,2016-03-17
青岛,南风,7℃,1,雾~多云,11℃,3-4级,优,48,2016-03-18
青岛,北风,6℃,2,雾~晴,14℃,3-4级,良,98,2016-03-19
青岛,北风,4℃,2,晴,15℃,3-4级,良,81,2016-03-20
青岛,北风,5℃,2,晴~多云,10℃,3-4级,良,83,2016-03-21
青岛,南风,6℃,2,多云,11℃,3-4级,良,78,2016-03-22
青岛,北风,2℃,2,多云~晴,11℃,4-5级,良,65,2016-03-23
青岛,北风,3℃,2,晴,12℃,4-5级,良,63,2016-03-24
青岛,北风,3℃,2,晴,12℃,3-4级,良,67,2016-03-25
青岛,西北风,5℃,2,晴,13℃,3-4级,良,81,2016-03-26
青岛,西北风,7℃,2,晴,16℃,3-4级,良,78,2016-03-27
青岛,南风,10℃,2,晴~多云,15℃,4-5级,良,92,2016-03-28
青岛,北风,8℃,2,晴,19℃,4-5级,良,98,2016-03-29
青岛,南风,8℃,2,晴,15℃,3-4级,良,95,2016-03-30
青岛,南风,10℃,3,多云,14℃,3-4级,轻度污染,104,2016-03-31
东营,南风,1℃,3,晴,13℃,3-4级,轻度污染,102,2016-03-01
东营,西南风,5℃,4,晴,18℃,3-4级,中度污染,181,2016-03-02
东营,西南风,9℃,5,晴,23℃,3-4级,重度污染,203,2016-03-03
东营,南风,6℃,4,多云~小雨,23℃,3-4级,中度污染,156,2016-03-04
东营,北风,3℃,4,阴~多云,12℃,3-4级,中度污染,190,2016-03-05
东营,南风,6℃,4,多云,16℃,3-4级,中度污染,190,2016-03-06
东营,北风,3℃,3,多云,13℃,3-4级,轻度污染,114,2016-03-07
东营,东北风,-4℃,2,多云~阴,5℃,4-5级,良,59,2016-03-08
东营,西北风,-3℃,1,多云,5℃,3-4级,优,47,2016-03-09
东营,西北风,-3℃,2,晴,5℃,3-4级,良,61,2016-03-10
东营,西风,-1℃,3,晴~多云,9℃,3-4级,轻度污染,108,2016-03-11
东营,南风,3℃,3,多云~阵雨,13℃,3-4级,轻度污染,114,2016-03-12
东营,东北风,-1℃,3,多云,10℃,3-4级,轻度污染,140,2016-03-13
东营,西南风,5℃,4,晴~多云,15℃,3-4级,中度污染,151,2016-03-14
东营,南风,4℃,3,多云~晴,15℃,3-4级,轻度污染,107,2016-03-15
东营,南风,7℃,3,晴~多云,18℃,3-4级,轻度污染,117,2016-03-16
东营,南风,8℃,3,晴,20℃,3-4级,轻度污染,126,2016-03-17
东营,西南风,7℃,4,晴~多云,22℃,3-4级,中度污染,192,2016-03-18
东营,东北风,6℃,3,晴,14℃,3-4级,轻度污染,138,2016-03-19
东营,东风,4℃,2,多云~晴,14℃,3-4级,良,58,2016-03-20
东营,南风,6℃,2,晴~多云,18℃,3-4级,良,92,2016-03-21
东营,东北风,5℃,3,多云,13℃,3-4级,轻度污染,114,2016-03-22
东营,东北风,1℃,1,多云~晴,11℃,4-5级,优,47,2016-03-23
东营,北风,1℃,2,晴,13℃,3-4级,良,68,2016-03-24
东营,西北风,4℃,2,晴,15℃,3-4级,良,73,2016-03-25
东营,北风,6℃,2,晴,16℃,3-4级,良,86,2016-03-26
东营,西风,9℃,2,晴,20℃,3-4级,良,88,2016-03-27
东营,西南风,9℃,3,晴~多云,23℃,3-4级,轻度污染,126,2016-03-28
东营,北风,9℃,2,晴~多云,19℃,3-4级,良,91,2016-03-29
东营,南风,12℃,3,多云~晴,23℃,3-4级,轻度污染,114,2016-03-30
东营,南风,15℃,3,晴~多云,26℃,4-5级,轻度污染,144,2016-03-31
南京,东南风,5℃,2,晴,14℃,3-4级,良,78,2016-03-01
南京,东南风,6℃,3,多云,16℃,微风,轻度污染,138,2016-03-02
南京,西南风,11℃,4,阴,22℃,微风,中度污染,189,2016-03-03
南京,南风,11℃,4,阵雨~阴,20℃,3-4级,中度污染,188,2016-03-04
南京,西风,10℃,4,阵雨~阴,19℃,3-4级,中度污染,186,2016-03-05
南京,东风,11℃,3,多云,19℃,3-4级,轻度污染,150,2016-03-06
南京,东风,6℃,4,多云~小雨,21℃,3-4级,中度污染,199,2016-03-07
南京,东北风,2℃,2,中到大雨~小雨,14℃,5-6级,良,60,2016-03-08
南京,东北风,1℃,1,阴,6℃,5-6级,优,35,2016-03-09
南京,北风,-1℃,2,多云,7℃,4-5级,良,60,2016-03-10
南京,西南风,2℃,2,多云,11℃,微风,良,85,2016-03-11
南京,东南风,7℃,3,多云~小雨,14℃,3-4级,轻度污染,117,2016-03-12
南京,东北风,5℃,3,小雨~阴,15℃,3-4级,轻度污染,141,2016-03-13
南京,东风,4℃,3,晴~多云,14℃,3-4级,轻度污染,131,2016-03-14
南京,东南风,6℃,3,多云,14℃,3-4级,轻度污染,132,2016-03-15
南京,东南风,10℃,2,多云~阴,18℃,3-4级,良,86,2016-03-16
南京,东南风,12℃,3,小雨,18℃,微风,轻度污染,111,2016-03-17
南京,东风,12℃,4,阵雨~小雨,18℃,微风,中度污染,164,2016-03-18
南京,东风,7℃,4,多云,19℃,3-4级,中度污染,197,2016-03-19
南京,东风,6℃,2,多云,17℃,4-5级,良,97,2016-03-20
南京,东风,9℃,2,多云~阴,17℃,3-4级,良,83,2016-03-21
南京,东风,9℃,2,多云~阴,16℃,3-4级,良,90,2016-03-22
南京,东北风,4℃,2,多云,14℃,4-5级,良,72,2016-03-23
南京,东北风,4℃,1,多云,12℃,4-5级,优,49,2016-03-24
南京,东北风,4℃,2,晴~多云,14℃,3-4级,良,72,2016-03-25
南京,西北风,5℃,2,阴~多云,15℃,3-4级,良,79,2016-03-26
南京,西北风,6℃,2,多云,18℃,3-4级,良,90,2016-03-27
南京,西南风,10℃,2,多云,21℃,3-4级,良,96,2016-03-28
南京,西南风,13℃,2,多云~阴,22℃,3-4级,良,86,2016-03-29
南京,南风,12℃,2,阵雨,19℃,微风,良,80,2016-03-30
南京,东南风,11℃,2,阴~多云,20℃,3-4级,良,82,2016-03-31
聊城,南风,4℃,3,晴,14℃,3-4级,轻度污染,113,2016-03-01
聊城,南风,6℃,4,晴,20℃,3-4级,中度污染,193,2016-03-02
聊城,南风,10℃,4,多云,23℃,3-4级,中度污染,168,2016-03-03
聊城,南风,7℃,4,多云~阵雨,22℃,微风,中度污染,193,2016-03-04
聊城,北风,2℃,5,多云,17℃,3-4级,重度污染,257,2016-03-05
聊城,南风,4℃,5,多云,18℃,微风,重度污染,217,2016-03-06
聊城,北风,1℃,4,阴~多云,15℃,3-4级,中度污染,163,2016-03-07
聊城,东北风,-3℃,2,多云,8℃,3-4级,良,86,2016-03-08
聊城,北风,-4℃,2,多云,5℃,3-4级,良,66,2016-03-09
聊城,北风,-4℃,2,晴,8℃,微风,良,90,2016-03-10
聊城,南风,0℃,3,晴~多云,11℃,微风,轻度污染,106,2016-03-11
聊城,南风,2℃,3,阴,13℃,3-4级,轻度污染,120,2016-03-12
聊城,北风,-2℃,3,多云,12℃,3-4级,轻度污染,133,2016-03-13
聊城,南风,3℃,3,晴,15℃,微风,轻度污染,122,2016-03-14
聊城,南风,3℃,4,多云,15℃,3-4级,中度污染,172,2016-03-15
聊城,南风,10℃,4,晴,17℃,3-4级,中度污染,171,2016-03-16
聊城,南风,9℃,4,多云,20℃,微风,中度污染,184,2016-03-17
聊城,北风,8℃,5,晴~多云,22℃,微风,重度污染,229,2016-03-18
聊城,北风,8℃,5,晴,21℃,微风,重度污染,278,2016-03-19
聊城,北风,6℃,3,晴,19℃,微风,轻度污染,103,2016-03-20
聊城,北风,6℃,4,多云,17℃,微风,中度污染,159,2016-03-21
聊城,南风,6℃,4,多云,18℃,微风,中度污染,182,2016-03-22
聊城,北风,0℃,2,多云~晴,13℃,3-4级,良,76,2016-03-23
聊城,南风,1℃,2,晴~阴,14℃,微风,良,100,2016-03-24
聊城,北风,1℃,3,多云,13℃,微风,轻度污染,119,2016-03-25
聊城,北风,3℃,3,晴,17℃,微风,轻度污染,135,2016-03-26
聊城,南风,8℃,2,晴,20℃,微风,良,94,2016-03-27
聊城,南风,9℃,3,多云,23℃,3-4级,轻度污染,102,2016-03-28
聊城,南风,7℃,2,晴~多云,21℃,微风,良,98,2016-03-29
聊城,南风,10℃,3,多云,23℃,3-4级,轻度污染,131,2016-03-30
聊城,南风,14℃,3,晴~多云,25℃,4-5级,轻度污染,127,2016-03-31
莱芜,西南风,-1℃,2,晴~多云,11℃,微风,良,95,2016-03-01
莱芜,西南风,4℃,4,多云,17℃,微风,中度污染,175,2016-03-02
莱芜,西南风,7℃,4,多云,20℃,微风,中度污染,168,2016-03-03
莱芜,南风,7℃,3,小雨,21℃,微风,轻度污染,143,2016-03-04
莱芜,北风,3℃,5,多云~阴,13℃,微风,重度污染,210,2016-03-05
莱芜,南风,5℃,4,阴~多云,15℃,微风,中度污染,169,2016-03-06
莱芜,北风,0℃,3,多云,14℃,微风,轻度污染,145,2016-03-07
莱芜,东北风,-3℃,2,阴~多云,6℃,微风,良,75,2016-03-08
莱芜,北风,-3℃,2,多云,5℃,微风,良,62,2016-03-09
莱芜,北风,-3℃,2,晴~多云,7℃,微风,良,76,2016-03-10
莱芜,西南风,-1℃,2,多云,9℃,微风,良,98,2016-03-11
莱芜,南风,3℃,3,阴,10℃,微风,轻度污染,134,2016-03-12
莱芜,北风,-1℃,4,多云,11℃,微风,中度污染,161,2016-03-13
莱芜,南风,2℃,3,多云,13℃,微风,轻度污染,140,2016-03-14
莱芜,南风,3℃,3,阴,13℃,微风,轻度污染,129,2016-03-15
莱芜,南风,5℃,4,阴,16℃,微风,中度污染,151,2016-03-16
莱芜,西南风,8℃,4,阴,19℃,微风,中度污染,155,2016-03-17
莱芜,东北风,8℃,5,阴~多云,21℃,微风,重度污染,236,2016-03-18
莱芜,北风,7℃,5,晴~多云,20℃,微风,重度污染,223,2016-03-19
莱芜,南风,6℃,3,晴,20℃,微风,轻度污染,121,2016-03-20
莱芜,南风,6℃,3,晴~多云,19℃,3-4级,轻度污染,101,2016-03-21
莱芜,南风,5℃,3,多云,19℃,3-4级,轻度污染,145,2016-03-22
莱芜,北风,0℃,2,多云~晴,13℃,3-4级,良,69,2016-03-23
莱芜,北风,1℃,2,晴,14℃,微风,良,88,2016-03-24
莱芜,北风,3℃,2,阴~多云,13℃,微风,良,71,2016-03-25
莱芜,西北风,5℃,2,阴~多云,15℃,微风,良,90,2016-03-26
莱芜,西风,7℃,2,多云,19℃,微风,良,91,2016-03-27
莱芜,西南风,9℃,2,多云~晴,22℃,4-5级,良,96,2016-03-28
莱芜,北风,7℃,3,多云,20℃,微风,轻度污染,109,2016-03-29
莱芜,南风,10℃,3,多云,23℃,微风,轻度污染,110,2016-03-30
莱芜,西南风,13℃,3,多云,24℃,微风,轻度污染,141,2016-03-31
哈尔滨,西南风,1℃,5,小雨~多云,19℃,5-6级,重度污染,202,2016-04-01
哈尔滨,西风,-2℃,2,多云~晴,10℃,4-5级,良,74,2016-04-02
哈尔滨,西风,-3℃,1,晴,9℃,3-4级,优,50,2016-04-03
哈尔滨,西南风,-1℃,2,晴,12℃,微风,良,73,2016-04-04
哈尔滨,西风,2℃,2,晴,12℃,微风,良,61,2016-04-05
哈尔滨,西南风,6℃,2,多云~阵雨,18℃,4-5级,良,96,2016-04-06
哈尔滨,西北风,-2℃,3,晴,9℃,5-6级,轻度污染,102,2016-04-07
哈尔滨,西风,-4℃,2,多云~晴,7℃,4-5级,良,62,2016-04-08
哈尔滨,西风,-5℃,1,多云~晴,6℃,3-4级,优,50,2016-04-09
哈尔滨,西风,-4℃,2,多云~晴,6℃,3-4级,良,70,2016-04-10
哈尔滨,南风,2℃,2,晴~多云,11℃,3-4级,良,79,2016-04-11
哈尔滨,东南风,-1℃,3,阵雨~多云,8℃,3-4级,轻度污染,105,2016-04-12
哈尔滨,南风,2℃,2,晴,12℃,3-4级,良,87,2016-04-13
哈尔滨,西北风,4℃,3,晴,14℃,3-4级,轻度污染,128,2016-04-14
哈尔滨,东南风,5℃,2,多云~小雨,14℃,3-4级,良,87,2016-04-15
哈尔滨,东北风,3℃,2,阵雨~多云,11℃,3-4级,良,77,2016-04-16
哈尔滨,东北风,0℃,1,多云~晴,8℃,4-5级,优,36,2016-04-17
哈尔滨,西风,0℃,1,多云~晴,13℃,3-4级,优,47,2016-04-18
哈尔滨,西南风,8℃,2,多云~晴,18℃,4-5级,良,57,2016-04-19
哈尔滨,西南风,9℃,2,多云,18℃,4-5级,良,74,2016-04-20
哈尔滨,西风,3℃,2,晴~多云,19℃,4-5级,良,94,2016-04-21
哈尔滨,西风,3℃,3,阵雨,13℃,4-5级,轻度污染,144,2016-04-22
哈尔滨,西风,2℃,1,多云~晴,13℃,3-4级,优,37,2016-04-23
哈尔滨,南风,4℃,2,多云~阵雨,16℃,3-4级,良,55,2016-04-24
哈尔滨,北风,1℃,1,多云~晴,14℃,4-5级,优,48,2016-04-25
哈尔滨,东南风,2℃,1,晴,16℃,微风,优,42,2016-04-26
哈尔滨,无持续风向,3℃,2,多云~晴,16℃,微风,良,56,2016-04-27
哈尔滨,东北风,3℃,1,晴,18℃,微风,优,48,2016-04-28
哈尔滨,北风,5℃,2,晴~多云,19℃,3-4级,良,51,2016-04-29
哈尔滨,南风,8℃,2,多云,19℃,3-4级,良,60,2016-04-30
石家庄,北风,12℃,4,多云,25℃,3-4级,中度污染,159,2016-04-01
石家庄,北风,8℃,2,阴~阵雨,17℃,3-4级,良,69,2016-04-02
石家庄,北风,8℃,1,小雨~晴,17℃,3-4级,优,44,2016-04-03
石家庄,南风,11℃,2,晴,22℃,微风,良,83,2016-04-04
石家庄,南风,11℃,3,多云,24℃,微风,轻度污染,121,2016-04-05
石家庄,南风,12℃,4,多云,23℃,3-4级,中度污染,188,2016-04-06
石家庄,西北风,12℃,4,多云~晴,25℃,3-4级,中度污染,154,2016-04-07
石家庄,西北风,13℃,2,晴,26℃,3-4级,良,83,2016-04-08
石家庄,南风,13℃,2,晴,29℃,微风,良,76,2016-04-09
石家庄,无持续风向,7℃,3,晴,22℃,3-4级,轻度污染,126,2016-04-10
石家庄,南风,9℃,2,多云~阵雨,17℃,3-4级,良,85,2016-04-11
石家庄,南风,11℃,3,晴,23℃,微风,轻度污染,144,2016-04-12
石家庄,西南风,12℃,4,晴,28℃,微风,中度污染,154,2016-04-13
石家庄,南风,14℃,3,晴~多云,24℃,3-4级,轻度污染,110,2016-04-14
石家庄,南风,15℃,3,小雨,25℃,3-4级,轻度污染,109,2016-04-15
石家庄,北风,10℃,1,多云~晴,22℃,3-4级,优,49,2016-04-16
石家庄,西北风,8℃,1,多云,21℃,微风,优,45,2016-04-17
石家庄,南风,10℃,2,晴~阴,22℃,3-4级,良,54,2016-04-18
石家庄,南风,12℃,2,阴~多云,20℃,3-4级,良,82,2016-04-19
石家庄,南风,14℃,2,多云~晴,24℃,微风,良,99,2016-04-20
石家庄,南风,14℃,2,晴,31℃,3-4级,良,81,2016-04-21
石家庄,南风,12℃,2,晴,25℃,3-4级,良,91,2016-04-22
石家庄,无持续风向,13℃,2,多云,23℃,微风,良,89,2016-04-23
石家庄,南风,15℃,3,晴~多云,27℃,3-4级,轻度污染,108,2016-04-24
石家庄,南风,16℃,2,晴~多云,27℃,3-4级,良,83,2016-04-25
石家庄,东风,14℃,3,多云~阴,24℃,微风,轻度污染,111,2016-04-26
石家庄,无持续风向,12℃,3,小雨,19℃,3-4级,轻度污染,120,2016-04-27
石家庄,南风,14℃,3,多云~晴,25℃,微风,轻度污染,111,2016-04-28
石家庄,南风,19℃,4,晴,31℃,3-4级,中度污染,153,2016-04-29
石家庄,南风,21℃,3,晴~多云,33℃,3-4级,轻度污染,133,2016-04-30
枣庄,南风,13℃,2,多云~阴,25℃,4-5级,良,100,2016-04-01
枣庄,北风,12℃,4,多云~阴,25℃,3-4级,中度污染,200,2016-04-02
枣庄,东北风,5℃,2,阴,18℃,微风,良,91,2016-04-03
枣庄,南风,9℃,2,阴,20℃,微风,良,89,2016-04-04
枣庄,南风,10℃,2,多云,22℃,微风,良,91,2016-04-05
枣庄,东风,8℃,2,小雨~多云,13℃,微风,良,67,2016-04-06
枣庄,东南风,13℃,4,多云,25℃,微风,中度污染,151,2016-04-07
枣庄,西南风,13℃,5,多云~阴,27℃,微风,重度污染,226,2016-04-08
枣庄,西南风,14℃,5,多云,28℃,微风,重度污染,212,2016-04-09
枣庄,东风,10℃,4,多云,29℃,微风,中度污染,155,2016-04-10
枣庄,东南风,11℃,3,多云,25℃,微风,轻度污染,102,2016-04-11
枣庄,南风,13℃,3,多云,25℃,3-4级,轻度污染,117,2016-04-12
枣庄,无持续风向,14℃,4,晴~多云,28℃,微风,中度污染,171,2016-04-13
枣庄,东风,14℃,3,多云,30℃,微风,轻度污染,136,2016-04-14
枣庄,东南风,15℃,4,多云~小雨,29℃,微风,中度污染,151,2016-04-15
枣庄,北风,11℃,2,小雨~多云,17℃,微风,良,91,2016-04-16
枣庄,西风,11℃,3,晴~多云,20℃,微风,轻度污染,107,2016-04-17
枣庄,西风,10℃,3,晴,24℃,微风,轻度污染,101,2016-04-18
枣庄,东南风,14℃,2,多云~小雨,26℃,微风,良,99,2016-04-19
枣庄,南风,13℃,3,小雨~多云,23℃,微风,轻度污染,106,2016-04-20
枣庄,西风,15℃,5,阴,29℃,微风,重度污染,208,2016-04-21
枣庄,东风,16℃,3,多云~小雨,29℃,微风,轻度污染,134,2016-04-22
枣庄,东风,10℃,3,小雨~阴,21℃,微风,轻度污染,144,2016-04-23
枣庄,南风,10℃,3,多云,25℃,微风,轻度污染,128,2016-04-24
枣庄,东南风,13℃,3,多云,25℃,微风,轻度污染,101,2016-04-25
枣庄,东风,9℃,2,小雨~阴,17℃,微风,良,95,2016-04-26
枣庄,北风,12℃,3,小雨~阴,21℃,微风,轻度污染,115,2016-04-27
枣庄,西风,11℃,3,阴~晴,27℃,微风,轻度污染,128,2016-04-28
枣庄,西南风,16℃,3,晴,28℃,微风,轻度污染,127,2016-04-29
枣庄,西南风,18℃,3,晴,33℃,微风,轻度污染,102,2016-04-30
惠州,无持续风向,19℃,2,雾,27℃,微风,良,89,2016-04-01
惠州,无持续风向,20℃,2,小雨,28℃,微风,良,71,2016-04-02
惠州,无持续风向,19℃,2,雷阵雨,26℃,微风,良,59,2016-04-03
惠州,无持续风向,21℃,1,小到中雨~阵雨,27℃,微风,优,45,2016-04-04
惠州,无持续风向,21℃,1,多云,28℃,微风,优,39,2016-04-05
惠州,无持续风向,21℃,1,阴,29℃,微风,优,32,2016-04-06
惠州,南风,22℃,1,多云,29℃,3-4级,优,35,2016-04-07
惠州,无持续风向,21℃,1,小雨,28℃,微风,优,45,2016-04-08
惠州,无持续风向,22℃,1,小雨,28℃,微风,优,50,2016-04-09
惠州,无持续风向,21℃,1,中到大雨~中雨,25℃,微风,优,34,2016-04-10
惠州,无持续风向,21℃,1,小雨,25℃,微风,优,30,2016-04-11
惠州,无持续风向,20℃,1,中到大雨,24℃,微风,优,32,2016-04-12
惠州,无持续风向,19℃,1,中到大雨~小到中雨,24℃,微风,优,35,2016-04-13
惠州,无持续风向,22℃,1,阵雨,26℃,微风,优,35,2016-04-14
惠州,无持续风向,23℃,1,雷阵雨~中雨,26℃,微风,优,30,2016-04-15
惠州,无持续风向,23℃,1,阵雨,27℃,微风,优,50,2016-04-16
惠州,无持续风向,22℃,1,大雨,28℃,微风,优,39,2016-04-17
惠州,无持续风向,19℃,1,小雨,25℃,微风,优,30,2016-04-18
惠州,无持续风向,20℃,1,阴,25℃,微风,优,36,2016-04-19
惠州,无持续风向,21℃,1,小雨,23℃,微风,优,43,2016-04-20
惠州,无持续风向,22℃,1,小到中雨,26℃,微风,优,44,2016-04-21
惠州,无持续风向,22℃,1,小雨,26℃,微风,优,44,2016-04-22
惠州,无持续风向,21℃,1,大到暴雨,26℃,微风,优,41,2016-04-23
惠州,无持续风向,22℃,1,大到暴雨,25℃,微风,优,37,2016-04-24
惠州,无持续风向,23℃,1,小到中雨,27℃,微风,优,37,2016-04-25
惠州,南风,22℃,1,雷阵雨,28℃,3-4级,优,34,2016-04-26
惠州,无持续风向,22℃,1,阵雨~多云,28℃,微风,优,42,2016-04-27
惠州,无持续风向,21℃,1,多云,29℃,微风,优,44,2016-04-28
惠州,无持续风向,20℃,2,小到中雨,27℃,微风,良,59,2016-04-29
惠州,无持续风向,22℃,2,小到中雨,27℃,微风,良,66,2016-04-30
潍坊,南风,10℃,3,多云,26℃,3-4级,轻度污染,109,2016-04-01
潍坊,北风,9℃,3,多云~晴,15℃,3-4级,轻度污染,138,2016-04-02
潍坊,北风,4℃,2,多云,16℃,3-4级,良,51,2016-04-03
潍坊,南风,8℃,2,晴,20℃,3-4级,良,80,2016-04-04
潍坊,南风,10℃,3,晴~多云,23℃,3-4级,轻度污染,107,2016-04-05
潍坊,南风,10℃,2,阴~多云,20℃,3-4级,良,66,2016-04-06
潍坊,北风,7℃,3,多云~晴,22℃,3-4级,轻度污染,131,2016-04-07
潍坊,南风,8℃,4,晴,24℃,3-4级,中度污染,160,2016-04-08
潍坊,北风,12℃,4,晴~多云,29℃,3-4级,中度污染,155,2016-04-09
潍坊,北风,7℃,3,晴~多云,24℃,3-4级,轻度污染,130,2016-04-10
潍坊,南风,8℃,2,晴~多云,21℃,3-4级,良,92,2016-04-11
潍坊,南风,9℃,2,多云~阴,24℃,4-5级,良,87,2016-04-12
潍坊,南风,11℃,3,晴,28℃,3-4级,轻度污染,129,2016-04-13
潍坊,北风,9℃,3,晴,24℃,3-4级,轻度污染,143,2016-04-14
潍坊,南风,12℃,3,多云~小雨,28℃,3-4级,轻度污染,112,2016-04-15
潍坊,南风,10℃,2,小到中雨~多云,14℃,3-4级,良,61,2016-04-16
潍坊,北风,11℃,2,多云,20℃,3-4级,良,71,2016-04-17
潍坊,北风,8℃,2,多云~晴,20℃,3-4级,良,65,2016-04-18
潍坊,南风,11℃,2,多云~阵雨,23℃,3-4级,良,71,2016-04-19
潍坊,东南风,10℃,2,多云,22℃,3-4级,良,78,2016-04-20
潍坊,南风,13℃,4,晴,29℃,3-4级,中度污染,152,2016-04-21
潍坊,北风,13℃,5,晴~多云,23℃,3-4级,重度污染,212,2016-04-22
潍坊,北风,10℃,5,多云,23℃,3-4级,重度污染,285,2016-04-23
潍坊,南风,12℃,5,多云~晴,26℃,3-4级,重度污染,203,2016-04-24
潍坊,南风,11℃,3,晴~多云,27℃,3-4级,轻度污染,120,2016-04-25
潍坊,东南风,11℃,2,多云,23℃,3-4级,良,100,2016-04-26
潍坊,北风,13℃,2,阴~多云,22℃,3-4级,良,95,2016-04-27
潍坊,北风,11℃,3,多云,22℃,3-4级,轻度污染,101,2016-04-28
潍坊,南风,18℃,3,晴,28℃,4-5级,轻度污染,105,2016-04-29
潍坊,西南风,19℃,3,晴~多云,32℃,3-4级,轻度污染,106,2016-04-30
菏泽,南风,14℃,3,晴~多云,27℃,3-4级,轻度污染,131,2016-04-01
菏泽,南风,10℃,5,多云~小雨,21℃,3-4级,重度污染,225,2016-04-02
菏泽,东北风,7℃,2,阴,20℃,微风,良,87,2016-04-03
菏泽,南风,11℃,2,多云~阴,21℃,微风,良,89,2016-04-04
菏泽,东南风,12℃,2,阴~小雨,24℃,微风,良,89,2016-04-05
菏泽,东南风,10℃,2,小雨~多云,16℃,微风,良,96,2016-04-06
菏泽,北风,13℃,4,多云,26℃,微风,中度污染,174,2016-04-07
菏泽,北风,14℃,5,多云,27℃,微风,重度污染,268,2016-04-08
菏泽,西南风,14℃,5,多云,30℃,微风,重度污染,207,2016-04-09
菏泽,北风,12℃,4,多云~阴,28℃,微风,中度污染,158,2016-04-10
菏泽,东南风,13℃,3,阴~多云,27℃,微风,轻度污染,129,2016-04-11
